Time,ForceReading
0.0,8.0
0.001,20.0
0.002,25.0
0.003,27.0
0.004,28.0
0.005,34.0
0.006,40.0
0.007,65.0
0.008,77.0
0.009,83.0
0.01,90.0
0.011,94.0
0.012,98.0
0.013,104.0
0.014,107.0
0.015,115.0
0.016,126.0
0.017,138.0
0.018,152.0
0.019,164.0
0.02,175.0
0.021,196.0
0.022,205.0
0.023,213.0
0.024,218.0
0.025,222.0
0.026,223.0
0.027,223.0
0.028,223.0
0.029,223.0
0.03,224.0
0.031,226.0
0.032,230.0
0.033,232.0
0.034,236.0
0.035,240.0
0.036,242.0
0.037,242.0
0.038,242.0
0.039,241.0
0.04,239.0
0.041,235.0
0.042,232.0
0.043,230.0
0.044,231.0
0.045,233.0
0.046,235.0
0.047,239.0
0.048,240.0
0.049,244.0
0.05,247.0
0.051,250.0
0.052,250.0
0.053,250.0
0.054,250.0
0.055,248.0
0.056,244.0
0.057,241.0
0.058,238.0
0.059,238.0
0.06,238.0
0.061,240.0
0.062,238.0
0.063,239.0
0.064,240.0
0.065,240.0
0.066,240.0
0.067,241.0
0.068,241.0
0.069,241.0
0.07,241.0
0.071,241.0
0.072,242.0
0.073,243.0
0.074,245.0
0.075,245.0
0.076,248.0
0.077,250.0
0.078,249.0
0.079,250.0
0.08,251.0
0.081,253.0
0.082,254.0
0.083,255.0
0.084,256.0
0.085,258.0
0.086,258.0
0.087,259.0
0.088,259.0
0.089,259.0
0.09,259.0
0.091,258.0
0.092,259.0
0.093,258.0
0.094,259.0
0.095,258.0
0.096,258.0
0.097,257.0
0.098,258.0
0.099,257.0
0.1,257.0
0.101,258.0
0.102,258.0
0.103,259.0
0.104,259.0
0.105,261.0
0.106,261.0
0.107,261.0
0.108,260.0
0.109,262.0
0.11,263.0
0.111,265.0
0.112,266.0
0.113,266.0
0.114,267.0
0.115,268.0
0.116,269.0
0.117,270.0
0.118,272.0
0.119,279.0
0.12,281.0
0.121,285.0
0.122,292.0
0.123,298.0
0.124,303.0
0.125,310.0
0.126,315.0
0.127,316.0
0.128,317.0
0.129,320.0
0.13,319.0
0.131,320.0
0.132,321.0
0.133,322.0
0.134,322.0
0.135,323.0
0.136,326.0
0.137,325.0
0.138,327.0
0.139,327.0
0.14,329.0
0.141,332.0
0.142,336.0
0.143,337.0
0.144,339.0
0.145,339.0
0.146,344.0
0.147,346.0
0.148,349.0
0.149,351.0
0.15,352.0
0.151,353.0
0.152,355.0
0.153,356.0
0.154,358.0
0.155,364.0
0.156,371.0
0.157,381.0
0.158,401.0
0.159,422.0
0.16,435.0
0.161,447.0
0.162,469.0
0.163,485.0
0.164,495.0
0.165,510.0
0.166,520.0
0.167,526.0
0.168,535.0
0.169,546.0
0.17,553.0
0.171,560.0
0.172,567.0
0.173,573.0
0.174,581.0
0.175,586.0
0.176,591.0
0.177,596.0
0.178,604.0
0.179,610.0
0.18,617.0
0.181,624.0
0.182,630.0
0.183,633.0
0.184,639.0
0.185,644.0
0.186,647.0
0.187,652.0
0.188,656.0
0.189,660.0
0.19,661.0
0.191,663.0
0.192,666.0
0.193,668.0
0.194,672.0
0.195,674.0
0.196,677.0
0.197,680.0
0.198,685.0
0.199,687.0
0.2,691.0
0.201,696.0
0.202,699.0
0.203,705.0
0.204,707.0
0.205,710.0
0.206,714.0
0.207,718.0
0.208,720.0
0.209,724.0
0.21,727.0
0.211,729.0
0.212,732.0
0.213,735.0
0.214,737.0
0.215,740.0
0.216,742.0
0.217,743.0
0.218,746.0
0.219,747.0
0.22,750.0
0.221,752.0
0.222,754.0
0.223,756.0
0.224,758.0
0.225,761.0
0.226,762.0
0.227,765.0
0.228,766.0
0.229,769.0
0.23,769.0
0.231,770.0
0.232,772.0
0.233,774.0
0.234,776.0
0.235,777.0
0.236,779.0
0.237,780.0
0.238,782.0
0.239,783.0
0.24,785.0
0.241,786.0
0.242,787.0
0.243,789.0
0.244,789.0
0.245,790.0
0.246,794.0
0.247,795.0
0.248,794.0
0.249,797.0
0.25,798.0
0.251,799.0
0.252,801.0
0.253,802.0
0.254,803.0
0.255,804.0
0.256,804.0
0.257,807.0
0.258,808.0
0.259,809.0
0.26,811.0
0.261,812.0
0.262,813.0
0.263,815.0
0.264,816.0
0.265,816.0
0.266,818.0
0.267,819.0
0.268,821.0
0.269,821.0
0.27,823.0
0.271,825.0
0.272,825.0
0.273,826.0
0.274,827.0
0.275,828.0
0.276,829.0
0.277,830.0
0.278,831.0
0.279,831.0
0.28,832.0
0.281,834.0
0.282,835.0
0.283,836.0
0.284,837.0
0.285,838.0
0.286,839.0
0.287,841.0
0.288,841.0
0.289,843.0
0.29,843.0
0.291,844.0
0.292,845.0
0.293,845.0
0.294,848.0
0.295,847.0
0.296,847.0
0.297,848.0
0.298,849.0
0.299,851.0
0.3,852.0
0.301,852.0
0.302,853.0
0.303,854.0
0.304,854.0
0.305,856.0
0.306,856.0
0.307,857.0
0.308,858.0
0.309,857.0
0.31,859.0
0.311,858.0
0.312,859.0
0.313,859.0
0.314,860.0
0.315,862.0
0.316,861.0
0.317,862.0
0.318,861.0
0.319,864.0
0.32,863.0
0.321,864.0
0.322,864.0
0.323,865.0
