Time,ForceReading
0.0,18.0
0.001,26.0
0.002,40.0
0.003,49.0
0.004,63.0
0.005,68.0
0.006,81.0
0.007,92.0
0.008,102.0
0.009,110.0
0.01,121.0
0.011,125.0
0.012,128.0
0.013,131.0
0.014,134.0
0.015,139.0
0.016,144.0
0.017,147.0
0.018,149.0
0.019,149.0
0.02,150.0
0.021,155.0
0.022,158.0
0.023,158.0
0.024,159.0
0.025,164.0
0.026,173.0
0.027,186.0
0.028,192.0
0.029,197.0
0.03,207.0
0.031,215.0
0.032,216.0
0.033,218.0
0.034,217.0
0.035,210.0
0.036,210.0
0.037,208.0
0.038,207.0
0.039,207.0
0.04,206.0
0.041,207.0
0.042,208.0
0.043,212.0
0.044,220.0
0.045,225.0
0.046,232.0
0.047,240.0
0.048,247.0
0.049,261.0
0.05,268.0
0.051,272.0
0.052,275.0
0.053,277.0
0.054,277.0
0.055,283.0
0.056,285.0
0.057,285.0
0.058,287.0
0.059,289.0
0.06,294.0
0.061,299.0
0.062,303.0
0.063,309.0
0.064,315.0
0.065,326.0
0.066,338.0
0.067,349.0
0.068,365.0
0.069,376.0
0.07,386.0
0.071,394.0
0.072,400.0
0.073,405.0
0.074,410.0
0.075,415.0
0.076,417.0
0.077,418.0
0.078,417.0
0.079,416.0
0.08,413.0
0.081,412.0
0.082,407.0
0.083,406.0
0.084,405.0
0.085,406.0
0.086,406.0
0.087,408.0
0.088,410.0
0.089,412.0
0.09,413.0
0.091,415.0
0.092,415.0
0.093,417.0
0.094,416.0
0.095,416.0
0.096,416.0
0.097,415.0
0.098,414.0
0.099,413.0
0.1,414.0
0.101,413.0
0.102,413.0
0.103,414.0
0.104,414.0
0.105,413.0
0.106,413.0
0.107,413.0
0.108,413.0
0.109,413.0
0.11,414.0
0.111,415.0
0.112,415.0
0.113,415.0
0.114,415.0
0.115,414.0
0.116,415.0
0.117,416.0
0.118,415.0
0.119,415.0
0.12,415.0
0.121,415.0
0.122,416.0
0.123,416.0
0.124,416.0
0.125,415.0
0.126,415.0
0.127,416.0
0.128,416.0
0.129,417.0
0.13,416.0
0.131,418.0
0.132,418.0
0.133,418.0
